student_id,subject_id,mark
4552,72,1
186,39,10
159,76,10
3882,24,7
2739,60,2
2141,75,2
4449,73,7
334,25,1
1844,40,10
1220,81,1
2903,56,9
383,12,6
1394,64,10
3865,87,5
3890,72,4
2186,32,1
1713,22,8
1681,17,2
3992,80,7
2003,36,5
1228,47,10
3660,29,7
2304,97,4
3757,41,10
3044,89,7
1761,90,6
670,65,9
1956,7,5
1782,4,1
2515,38,7
2110,76,1
2959,58,8
2339,41,4
4994,39,5
2719,80,3
2482,15,4
2779,98,5
2151,35,8
4242,62,5
4515,94,10
2200,60,1
4449,86,10
2149,20,8
790,37,7
1319,90,6
1032,10,5
795,12,3
1933,9,8
959,41,1
2742,82,6
2254,28,1
1744,14,6
717,47,7
1032,85,6
3610,29,2
620,56,9
2679,36,9
1965,83,7
4966,95,1
3104,93,7
1821,72,10
295,44,8
1538,52,7
2105,60,3
4880,7,3
2945,4,4
318,39,3
658,85,9
4815,71,4
3717,29,10
2684,83,5
4762,42,10
3810,46,3
3015,13,3
4989,14,2
2078,97,9
1497,25,10
2340,63,8
2353,80,1
1870,90,4
2634,33,7
4353,58,7
4185,32,7
1464,65,1
3812,86,9
4077,61,8
3265,69,4
3893,97,5
4673,75,2
2801,73,1
4276,78,9
2628,1,2
1219,61,9
529,52,2
3562,49,1
4576,41,1
178,16,6
1068,69,5
2118,36,6
4416,45,6
1907,1,4
4003,80,9
3703,86,9
1309,15,4
4044,53,4
2686,34,9
1211,63,6
656,23,9
1624,75,4
746,43,3
3550,53,8
2206,68,2
1607,30,1
1816,60,6
3437,78,8
4462,39,3
3661,70,8
2884,43,4
26,100,8
3276,50,4
3675,56,10
1438,52,3
2678,99,7
917,100,6
539,92,2
3511,19,9
860,7,2
2982,53,6
672,84,6
4082,15,5
567,71,5
4953,25,9
1248,9,8
1885,71,1
266,83,7
2639,4,4
701,95,1
719,33,4
395,92,4
1917,69,7
1645,16,2
2755,94,2
2850,62,1
428,2,7
342,26,7
4657,41,6
2681,89,3
2949,51,1
1314,28,3
1023,91,2
1776,15,6
3975,24,10
2580,75,6
3235,53,5
4817,70,7
4938,51,6
1422,27,4
3149,48,10
4736,23,9
2708,35,4
1962,11,4
259,3,6
4915,48,4
2858,8,1
3643,21,2
1946,33,3
4586,97,4
2549,73,1
1518,27,10
2916,89,5
15,41,9
2223,20,9
3852,94,7
3352,36,8
2423,55,9
4057,18,5
1787,87,5
1019,84,2
1509,33,2
1847,2,4
4790,98,8
3419,38,8
1940,95,8
769,32,6
2770,89,4
3461,10,3
4087,42,7
2125,16,5
1263,53,3
4010,47,4
3891,24,8
4975,87,9
4782,92,7
4289,4,3
559,81,3
3513,53,10
4353,55,2
458,1,8
570,82,4
2282,63,8
1368,98,3
2295,74,6
1421,22,6
2048,88,6
4115,82,9
553,4,10
4251,9,9
4194,9,10
4785,25,5
1838,71,3
4752,16,4
125,41,9
2267,20,9
1533,52,3
1565,82,9
2825,91,5
4289,57,5
2081,87,8
4383,81,1
1968,90,10
3771,97,4
321,94,5
2215,37,2
4425,94,7
3169,36,1
2835,34,8
2783,2,8
3444,95,7
4068,23,3
2307,68,1
371,81,2
2785,64,1
2091,48,9
2917,26,7
4668,85,5
839,75,3
3863,63,9
2420,31,7
4951,97,1
1806,88,9
592,38,2
4186,90,1
2348,95,8
901,27,4
2685,65,2
830,100,10
1813,60,3
2893,37,7
4002,22,5
3345,77,10
1062,96,7
959,87,3
3528,19,5
1176,98,4
4419,83,2
4468,68,10
4926,53,8
4627,50,6
4249,82,2
4016,37,7
398,68,1
4177,48,6
990,98,10
3969,2,4
3125,75,3
642,54,2
217,20,10
4751,24,2
4007,84,7
3617,99,3
3169,98,10
3820,8,9
3665,70,6
3475,73,9
3745,31,8
1662,93,6
4760,38,7
1308,65,6
4627,92,4
510,39,10
1798,70,3
3984,84,4
1464,73,4
2659,16,2
3838,52,8
2374,50,4
3422,91,1
4454,41,9
546,76,8
345,71,6
732,14,2
3176,73,3
104,58,7
1410,7,5
560,67,7
4190,18,7
4051,60,9
632,85,6
1285,37,4
3781,4,9
3545,49,9
4386,48,5
684,38,10
2767,36,2
1518,75,5
1133,49,9
3176,20,2
216,78,3
3619,93,4
4998,2,10
4267,57,4
1295,100,6
1642,3,3
4185,18,10
3147,95,5
2843,6,5
1230,89,1
4383,47,5
2335,91,3
1250,5,8
2642,55,2
1029,29,5
553,22,10
2119,95,8
2524,23,9
392,36,4
594,9,1
3951,35,4
1741,38,10
281,75,2
2969,6,2
2088,93,5
861,27,6
4153,2,4
1525,44,5
4103,55,5
4570,95,1
543,50,7
4077,89,1
1553,31,7
1804,65,5
4771,72,7
1269,94,8
3341,93,9
3657,61,7
4806,49,4
3266,97,2
2326,41,5
2736,33,2
97,48,10
1392,86,5
4304,42,10
2782,83,6
1251,97,1
1703,77,4
4471,63,3
4784,96,2
2906,17,9
4941,64,4
145,87,6
1862,66,10
1970,93,7
2475,11,2
2579,85,10
347,80,5
978,22,7
500,2,9
4111,81,9
629,42,6
4706,76,2
874,19,5
2085,21,1
3150,53,4
1724,75,8
4412,62,1
2794,53,10
2053,61,4
4963,17,5
393,8,10
683,38,4
4677,85,2
1505,57,6
2004,29,4
707,88,2
1248,14,10
4449,16,8
42,39,3
2712,33,2
2897,95,8
3760,57,7
2683,90,6
3123,26,2
1348,77,2
421,62,2
4937,91,7
2427,52,7
3821,25,5
2655,17,8
4163,1,5
1786,16,7
3260,17,5
4964,24,7
4058,42,1
2942,89,4
4076,89,10
1179,10,9
116,50,3
203,98,7
283,29,10
4211,21,4
960,22,3
1192,32,9
80,88,3
4831,34,9
4655,58,9
2165,91,10
2415,100,2
962,73,2
1955,72,3
3939,3,10
2628,94,10
137,91,10
740,65,4
3633,31,9
4550,74,6
444,34,5
2740,92,3
3857,40,6
1390,71,4
3393,27,6
4023,20,1
1436,80,7
4435,48,7
85,60,1
1750,44,9
1283,49,9
2892,6,8
2213,80,7
3968,2,5
18,98,1
2900,65,10
1204,48,4
4669,36,4
386,89,7
1855,48,6
3952,88,9
3875,23,1
730,62,2
1282,34,6
1731,88,2
3902,19,1
2538,52,9
4524,77,10
4946,40,6
2339,81,7
1879,61,5
2447,80,7
1136,52,8
4811,25,9
4026,16,6
820,61,10
1542,58,6
3340,22,3
3258,70,8
4552,60,4
3634,35,1
2174,21,1
197,31,2
4443,84,3
1461,30,10
2499,49,2
3780,93,5
1409,84,8
463,62,7
4847,25,5
1983,88,10
589,98,5
3879,53,6
4405,75,8
514,67,1
476,18,4
3684,75,8
4323,52,7
4512,75,3
3586,47,4
3115,19,3
3545,97,6
4203,7,9
3180,23,10
1490,23,10
3451,34,10
1157,22,9
3590,51,5
4134,4,9
9,66,7
4032,45,7
4781,92,8
2466,68,6
3274,46,3
2065,18,1
3442,51,5
4203,33,10
2495,33,5
4571,5,10
3337,94,5
1378,100,6
1397,22,10
332,15,3
3416,19,8
484,80,3
1371,93,6
240,78,6
3468,93,9
4326,3,1
4411,23,8
3483,38,2
2276,1,8
4039,75,4
2230,86,8
4040,99,4
3014,47,5
3376,65,2
1262,5,4
1146,93,4
290,88,4
4888,34,3
4597,99,1
1429,41,2
3789,97,6
3154,41,3
620,43,3
760,74,5
2908,65,7
163,63,4
3579,60,6
3435,52,2
4192,86,6
2422,88,5
1202,53,3
4561,69,3
2327,93,10
4437,86,2
1718,62,10
3886,38,3
1253,96,5
4046,91,7
2056,83,2
374,12,4
3374,83,9
3291,54,10
1818,48,8
2584,3,4
4568,51,3
3385,52,4
3698,81,8
3606,24,2
1141,18,8
4474,80,1
4150,95,4
928,87,3
3925,68,1
4688,62,5
2677,7,6
2586,59,8
3907,48,6
3671,13,1
361,7,2
797,81,4
3174,1,4
3599,28,6
2081,32,3
1717,66,7
1011,35,6
1879,52,10
3201,54,3
1955,85,3
2035,44,1
2552,17,6
277,19,2
4725,59,3
1141,56,10
1374,74,2
3084,26,3
3078,53,7
2754,20,2
2895,36,5
3731,25,2
1405,38,1
3800,87,4
4379,10,4
205,15,7
766,45,8
690,29,5
1842,49,2
1986,30,5
1503,49,10
3954,16,6
3977,4,10
3558,28,3
2704,59,5
4398,97,3
2538,86,9
2617,24,6
262,13,2
4459,8,9
1208,57,1
3849,98,2
3930,74,7
3943,82,2
3874,77,3
2271,71,5
4749,66,1
448,39,3
889,63,8
2101,64,5
1689,36,8
834,67,7
27,9,3
991,82,9
2180,9,7
179,38,5
1415,71,7
1137,47,7
2892,3,8
394,8,5
4424,13,2
2634,86,7
3206,50,7
4180,16,6
1911,51,9
2933,80,3
1044,3,8
4910,98,8
2832,73,8
3931,52,8
517,87,5
2023,14,7
4019,53,3
4012,81,10
4625,18,6
4166,90,10
3283,43,8
2643,2,3
1441,30,4
520,84,2
1272,50,7
4561,84,5
183,20,8
4426,33,8
3777,31,3
3601,39,10
1057,69,3
2720,27,5
2430,59,10
2902,39,2
3141,28,5
1793,9,1
3623,2,4
889,55,8
1890,38,2
434,7,4
3422,30,7
1336,23,5
1936,27,5
3597,90,9
1495,53,5
3512,62,10
4958,59,10
1597,58,10
832,19,4
1581,59,8
3193,79,4
1315,3,2
4786,87,5
2900,48,1
1321,55,1
2764,76,10
1215,90,7
4594,10,1
2494,41,7
4821,10,9
4370,49,6
4512,82,10
2223,28,1
4016,69,8
1838,1,2
511,57,5
3206,23,9
1483,52,2
3308,41,1
3621,35,5
582,41,2
1167,38,2
135,97,8
3862,10,5
2098,6,10
2820,6,6
1396,14,6
4958,39,7
991,23,10
1237,48,8
1572,72,6
3952,37,10
4044,60,8
4266,75,4
4396,80,5
2548,6,5
3069,55,7
790,29,6
3429,92,10
4239,64,2
3502,83,3
1050,2,7
1361,51,10
3497,31,9
888,98,9
1069,32,1
133,36,7
901,86,9
3132,62,2
3294,56,7
1859,59,10
890,44,6
769,53,1
1023,78,4
3199,73,9
4120,19,7
3648,64,8
3151,98,1
552,25,7
4111,29,6
813,65,9
2789,67,5
3000,90,5
3672,92,4
944,65,1
4342,66,5
3577,24,1
4858,36,5
2846,62,4
3667,5,6
2798,4,2
3009,88,7
2262,89,2
184,90,1
1307,43,4
257,62,10
1753,4,4
3914,66,3
51,83,4
2337,36,7
1988,19,2
4848,13,2
3262,52,2
227,96,3
4532,100,8
1530,72,7
2932,88,9
2009,80,4
1763,68,6
239,38,8
4727,89,4
367,90,6
478,85,9
4864,6,3
4731,80,10
139,99,5
1500,77,7
365,84,6
2034,66,8
3974,36,9
1979,30,10
3050,29,9
2906,32,3
630,50,4
1507,91,10
2080,40,8
6,33,5
4137,98,6
2738,45,1
1038,83,3
3413,55,5
4931,40,8
1607,89,8
615,62,3
1846,90,3
2134,30,5
4377,37,4
63,40,1
2918,9,2
4225,97,5
4618,16,2
3727,41,7
637,13,10
4560,4,8
762,53,1
47,88,5
2862,98,5
1425,35,8
2659,70,6
826,90,3
2157,4,3
2632,27,10
301,3,3
426,75,10
2735,55,8
179,16,2
1604,87,4
2138,18,10
1872,63,3
3065,42,2
4070,27,5
971,15,9
3962,89,9
2684,38,9
3808,53,1
815,17,4
1231,69,10
2351,80,8
4488,33,5
2681,36,1
2931,48,9
1360,53,8
4999,30,10
117,78,5
1651,86,3
4178,27,5
4698,76,4
3091,30,9
3625,80,1
1860,22,3
3063,74,3
3154,98,6
931,90,9
4112,35,4
761,99,10
4236,85,1
933,90,4
3989,96,9
2722,82,10
1614,62,1
184,57,4
760,26,5
1660,34,3
4288,96,1
2606,86,3
3864,50,4
4009,32,6
4167,45,4
81,3,2
4307,54,8
4069,65,5
2625,11,6
1380,1,7
4874,85,1
1744,88,3
3780,49,8
4732,39,3
2349,44,5
4913,93,9
3833,88,3
374,33,3
3953,58,1
2767,37,6
745,33,9
1081,67,10
1397,63,3
1684,96,2
3405,10,6
1896,4,8
2025,82,10
1297,41,4
4478,6,9
3239,54,2
473,51,10
637,81,8
663,40,10
1035,97,1
2470,70,7
590,74,6
4847,63,8
1955,83,2
2280,8,7
3519,7,7
3817,54,9
4419,100,8
2106,94,5
1113,19,8
2155,11,5
3747,94,3
3894,31,10
2996,1,8
1005,15,1
4448,59,2
1996,44,10
3951,59,2
828,91,7
2162,46,1
2068,20,5
4552,31,7
84,16,9
2964,47,9
2341,86,8
3500,12,9
334,20,1
2853,89,5
224,54,10
3699,22,5
3758,81,1
3922,89,10
4047,11,3
648,91,3
3094,13,5
3430,54,8
2955,18,6
1473,89,5
2666,36,3
1938,19,5
2700,51,8
4878,26,1
4454,39,2
1131,30,7
2321,86,8
3106,68,7
1039,92,10
4495,77,10
1344,99,3
2165,43,7
3518,76,3
2728,13,9
4104,30,6
3071,50,9
567,40,2
1990,5,10
712,49,6
4396,48,5
2072,58,3
3229,81,8
127,16,9
2083,37,9
851,78,8
2474,26,8
4617,22,10
278,30,1
4225,52,2
1754,8,8
4198,89,9
1484,21,8
1542,31,8
1979,34,7
940,18,6
3473,28,6
367,67,4
2989,79,4
850,51,3
2424,3,4
1944,47,9
3027,29,5
2858,62,9
351,38,2
3915,52,4
1184,11,3
4608,73,3
4496,70,2
1512,80,6
3637,54,10
4920,2,5
3548,7,1
2414,6,8
3080,11,9
1824,69,7
2718,20,6
3749,13,2
2143,77,6
3324,53,5
1857,89,9
819,46,10
201,62,6
4542,47,8
604,89,3
2720,99,8
1672,84,1
2058,44,9
4178,85,7
1695,47,7
2948,97,2
883,15,5
2277,94,6
3856,78,10
4350,4,9
1488,32,8
1141,63,9
4847,52,5
1762,17,3
1464,50,6
2509,52,3
610,26,5
2928,100,2
845,22,5
4762,79,8
4761,86,1
4449,27,9
4361,90,5
2937,16,1
1924,30,7
469,63,8
3577,18,10
1734,68,7
809,31,7
1734,93,9
1288,71,2
4947,66,5
1079,21,5
1826,9,9
4706,57,8
885,8,6
710,77,2
1750,3,6
4247,5,8
3485,20,7
4993,82,1
1209,84,9
664,80,7
4212,58,3
2414,85,5
3290,83,1
3195,44,6
1118,87,3
1096,100,10
1546,3,1
2842,99,2
1721,30,8
1471,34,6
4893,28,8
30,50,4
3336,73,1
269,44,9
1894,61,7
1918,57,9
1585,73,5
1506,8,6
1607,98,7
2418,35,5
3383,80,2
1421,8,8
1356,23,10
271,60,2
1904,12,3
1199,88,1
2318,12,7
2743,34,8
3561,96,3
1437,88,2
4487,86,4
2539,49,9
4642,37,4
2218,50,7
1844,10,7
4385,7,4
2205,54,9
4111,63,9
2630,3,5
4727,23,3
2211,47,5
3273,94,3
4765,83,5
574,6,5
3359,19,1
4176,75,1
3659,70,7
294,9,6
3388,21,6
621,70,3
3152,86,4
4497,72,7
2520,52,10
298,87,2
1150,57,5
4852,7,7
1026,44,9
836,9,10
1493,76,4
3539,9,5
1546,88,5
3084,61,10
3679,61,4
4045,22,10
4871,67,3
3914,89,7
2772,59,7
2051,73,1
2821,85,3
973,67,8
2769,23,4
3081,87,8
3053,63,10
949,61,9
4522,43,10
3783,12,5
3814,43,4
2129,40,2
4148,84,5
4955,20,7
2787,61,6
232,4,4
2296,87,3
4747,80,10
708,95,3
1533,15,3
4482,81,10
4591,8,8
36,100,8
204,14,3
3482,8,5
221,89,7
535,50,9
3209,68,2
3903,92,6
1747,62,9
3794,30,1
3882,63,10
550,56,6
1292,44,9
1000,70,6
1765,98,4
4515,36,10
1454,80,5
626,46,2
1294,47,4
2613,13,10
2417,28,6
3387,13,10
998,13,7
1734,71,6
2526,73,3
4766,19,8
2586,10,9
145,96,10
2299,29,10
3445,57,4
1340,81,8
480,79,3
361,50,2
3807,86,10
1052,46,8
450,86,2
533,41,10
2539,24,4
680,6,1
821,58,3
4464,20,4
3697,75,1
759,6,10
1770,6,2
4456,40,7
2371,29,7
2510,30,8
3629,45,1
2887,7,1
2326,61,5
3564,28,1
4713,25,9
2484,64,5
4449,19,2
3581,95,8
4499,41,7
141,39,9
1556,48,10
4543,91,1
1052,5,1
323,66,2
1611,38,2
2523,22,3
3066,32,7
3210,8,10
331,64,6
3432,15,8
3148,92,10
2392,74,1
3660,93,10
1586,75,1
3355,46,7
2004,52,2
2645,52,3
2792,75,5
3051,58,1
60,49,9
591,48,5
4130,36,5
4581,58,4
1876,14,8
4386,62,9
701,34,4
3674,83,5
465,48,7
4323,16,4
1524,80,9
2313,1,7
1278,19,9
37,9,7
1087,49,1
972,52,3
4929,48,4
14,77,2
4988,10,4
3592,8,10
1193,83,9
4354,11,4
1702,15,8
1690,45,2
3517,78,6
2399,5,6
2560,15,7
2365,52,10
161,4,7
3554,16,9
632,60,8
2120,46,8
1267,89,10
866,9,8
4405,12,1
2304,84,4
1812,45,3
2735,25,10
3398,39,5
3029,48,4
3171,51,8
3545,23,6
4995,9,4
831,6,6
1003,41,6
2936,19,4
3113,77,3
2430,44,6
1328,54,10
2197,96,6
2736,19,6
4922,65,10
1644,86,6
2907,65,5
4970,2,7
1699,76,9
1153,60,4
2610,58,1
1917,75,9
2309,59,4
2373,41,7
1491,60,7
4467,100,7
2263,72,6
484,65,7
1021,79,9
2434,66,7
17,75,5
2114,11,7
1636,79,4
2438,77,7
615,10,5
3946,75,4
3371,10,9
1128,45,2
4767,22,10
3778,75,1
3568,82,2
3405,75,5
4709,1,7
2977,48,2
162,30,8
2844,64,4
3527,86,7
2035,36,6
17,99,1
636,8,8
3169,55,10
446,20,5
2858,6,9
2534,61,9
207,8,8
939,37,1
781,49,6
1808,46,1
591,8,5
4520,6,7
438,76,6
410,55,3
514,54,1
3044,40,8
173,63,3
946,63,7
4773,92,8
3026,67,4
2999,52,4
3023,86,4
741,67,1
392,39,3
4944,61,6
2788,60,2
3192,28,2
2264,7,5
1212,86,10
4704,65,3
178,59,6
699,97,6
581,8,1
4796,93,3
3561,11,6
4214,56,2
4151,88,8
4516,64,8
4382,33,4
1388,22,5
898,41,4
438,44,1
1897,51,7
1018,51,6
1654,87,2
3007,11,6
4160,79,2
1230,64,3
1267,65,3
2597,2,5
1556,37,3
1873,30,3
606,23,1
243,51,1
924,10,3
4913,40,3
2875,54,10
1788,53,6
790,70,1
4499,95,2
4374,67,4
4567,14,8
192,31,6
819,97,7
2592,3,6
2268,74,10
4526,28,5
3146,94,9
3583,40,2
1938,90,4
1905,51,4
2459,20,6
56,80,5
2759,4,4
3335,94,9
3719,76,7
4043,76,3
4326,86,9
2223,71,9
2267,62,2
203,48,8
1443,29,7
2872,82,7
2472,80,6
3569,62,7
1447,62,4
3364,59,7
3161,46,10
2293,2,1
77,68,9
746,87,6
2297,78,5
774,93,6
2050,77,6
394,27,8
3207,75,6
1219,47,8
843,19,8
1182,22,8
3148,63,10
2286,14,1
2650,67,4
4617,95,10
2942,16,2
4485,13,6
2180,34,6
4630,98,7
2046,73,6
4171,94,10
2655,76,6
4462,89,9
3969,31,6
2305,76,6
3195,46,8
919,65,9
2413,15,9
1245,35,6
1980,51,1
1742,65,1
4503,80,2
4509,18,4
709,27,9
2300,55,6
2051,36,8
1792,22,2
1734,98,8
1991,42,6
1448,50,10
3147,47,3
2064,63,2
3406,40,6
4428,78,6
775,74,5
4414,3,9
1886,8,1
3747,82,8
1973,94,7
2334,96,7
271,15,7
1195,56,7
665,10,2
603,74,6
4654,44,5
2246,64,7
1584,45,4
2907,38,7
3246,88,6
3320,90,5
348,23,5
896,22,6
4051,79,3
4751,4,9
3284,89,8
4800,68,7
4325,9,2
1446,96,4
3210,90,3
638,11,5
4200,67,10
2082,51,1
3479,79,2
745,95,7
3551,2,4
3950,29,3
4079,64,7
3784,32,6
4367,97,2
2486,84,8
450,21,1
4489,43,3
3445,16,5
2966,68,4
1640,62,3
675,6,4
3553,74,8
834,51,7
4417,29,10
3080,63,10
4694,28,6
1558,75,8
3858,3,3
4063,91,1
1389,50,9
3570,40,4
2448,63,5
399,64,2
2053,11,2
4777,90,8
1658,8,2
1200,23,3
3353,92,4
1067,85,1
2137,27,1
2390,74,6
4010,56,5
3658,12,10
1989,15,2
2509,90,10
1425,10,6
149,22,6
138,12,8
3489,70,5
1660,5,4
3354,59,10
3244,48,4
3930,69,4
129,17,6
2150,47,7
1788,80,9
3560,44,1
2263,93,4
4179,3,8
1089,67,10
782,5,4
4379,41,9
2907,14,1
4858,96,3
4174,55,9
3596,95,8
2241,16,9
1319,18,7
3720,25,7
2845,13,7
2189,24,5
1574,11,5
4080,1,6
4699,29,9
4589,73,4
2138,22,4
3605,31,10
3938,33,6
3860,63,2
3666,8,2
4236,17,7
3908,10,9
1708,7,6
4177,90,7
224,97,2
1305,12,10
935,93,6
667,19,4
378,26,5
3945,86,4
2324,50,1
4862,64,7
2270,47,4
738,64,7
2012,40,5
2888,61,6
3136,81,10
2173,33,1
4865,85,6
3939,94,10
2836,65,3
2839,50,10
2403,28,1
612,75,2
4309,52,5
4631,33,4
1179,73,5
419,47,3
4450,44,3
767,81,5
388,92,2
4214,4,10
3786,26,7
2473,89,7
1019,16,10
1024,16,3
951,24,6
643,51,6
4155,13,5
299,53,7
2870,63,7
78,26,2
2689,48,9
208,44,3
4544,69,1
1172,26,9
1391,38,5
3112,67,3
1388,63,8
3214,54,9
3899,20,9
1681,67,9
740,46,6
2369,21,2
326,64,2
4197,16,4
4634,16,7
3020,25,7
4372,12,4
3854,34,5
4558,13,9
4782,24,9
4943,92,8
3263,65,6
4376,44,7
3696,89,9
4307,75,3
3728,22,1
440,67,8
3254,16,3
1976,18,3
2194,15,4
4138,77,6
4239,72,4
3089,45,5
3988,84,6
4437,73,1
2297,82,5
3300,4,2
203,74,1
3794,57,8
2172,74,5
225,41,3
4118,48,7
2094,26,6
3562,90,4
4367,59,6
2362,45,9
2704,29,2
1290,58,4
3753,56,7
18,55,8
577,76,5
4677,14,5
4327,1,5
4613,19,7
137,81,3
1113,80,7
875,22,8
1710,34,8
2623,78,4
3470,22,3
485,67,3
2799,85,1
2826,64,8
4136,10,10
4556,62,6
1033,20,10
3467,53,8
3901,75,3
2799,95,1
4844,20,5
2136,78,8
1651,78,8
2363,96,2
2684,41,1
4741,97,7
2587,25,1
3484,34,4
3733,9,5
2768,57,4
747,38,7
1274,7,7
3944,33,6
1264,97,10
4097,59,5
2526,28,7
1907,23,3
39,71,5
4759,46,10
491,1,5
722,58,3
4697,78,8
3275,3,9
4606,42,3
3955,58,9
103,86,5
1112,97,1
472,86,3
2486,57,5
123,23,10
4857,2,2
685,4,7
1968,49,4
3426,98,7
3919,94,7
4364,2,4
1932,58,3
4461,55,1
3440,29,9
1521,1,1
1816,97,9
2102,94,9
2567,11,10
1377,29,2
3478,5,2
4838,85,5
1492,23,5
2126,93,8
2791,62,4
1473,83,3
4809,27,1
1486,79,3
390,58,7
1023,67,6
473,29,5
3719,82,2
3524,97,3
1829,20,6
271,20,5
4217,19,9
577,91,4
1426,72,8
2610,21,8
3570,65,1
4691,45,8
3510,93,1
337,36,1
2566,57,3
746,40,8
2149,35,7
4535,90,9
4918,12,3
2412,51,5
976,98,8
3951,80,4
3680,57,6
3502,44,5
520,29,1
2487,79,6
1719,61,5
4117,20,3
4889,37,10
2338,25,10
1149,97,2
4323,9,6
277,22,9
274,11,1
4126,5,9
2162,98,1
412,59,5
1902,86,4
1152,10,6
444,69,8
1417,23,1
859,75,3
414,71,2
2268,38,5
2826,20,2
14,57,6
2287,72,10
2622,82,8
3193,69,8
301,49,5
3898,40,6
3555,2,8
4227,61,7
1846,97,9
1430,87,9
3723,46,2
2040,97,3
2524,37,10
2669,4,8
3147,73,6
812,22,7
3117,33,7
1845,95,4
3170,49,6
553,10,10
3614,80,4
4536,80,3
2529,2,9
3646,16,2
2042,82,5
1839,4,3
4483,100,2
358,15,2
1924,42,9
2570,100,4
577,81,4
319,59,3
553,56,1
3179,15,8
2006,92,10
4221,97,3
3292,94,1
3309,20,2
4905,91,6
3701,60,5
898,54,7
4500,22,4
1840,10,2
108,64,10
495,92,9
3757,34,1
3740,79,2
86,22,1
201,85,9
763,82,6
2776,88,4
4597,27,2
1995,49,5
100,47,8
17,23,7
4982,22,4
2701,84,4
4476,36,6
3511,87,7
51,12,4
1810,77,7
4591,9,7
2913,8,8
2294,80,4
2046,25,4
1708,36,5
2376,88,2
1560,98,9
2814,92,8
2813,38,3
1827,41,10
465,11,3
1320,25,6
3930,44,3
4406,29,2
3067,20,8
3958,46,2
1399,12,3
3386,13,1
4645,73,5
4923,40,3
543,24,9
1971,64,4
1079,79,5
3737,32,5
609,74,1
997,64,9
2878,93,6
4149,100,5
2664,16,8
3100,57,1
4878,54,5
1782,74,1
1608,33,8
4836,70,8
2134,58,3
4454,18,8
3607,64,10
1675,59,6
2476,20,3
1648,99,4
3669,71,2
694,28,5
4603,40,6
330,57,7
221,42,8
3441,66,1
1168,35,5
4257,36,6
4510,72,2
906,68,7
973,42,2
2308,1,8
3672,35,3
2720,43,3
515,70,8
3966,69,3
2501,91,10
1969,72,10
3591,81,2
3834,16,5
4381,2,2
2194,5,1
1427,29,1
978,87,7
757,36,2
1171,36,9
4733,84,9
3908,5,3
2649,35,5
612,21,5
531,83,5
1718,78,1
4974,37,10
152,90,7
689,52,7
1602,61,5
2601,40,2
4231,78,1
3431,96,3
4175,42,6
82,24,5
2035,21,6
3872,45,8
2660,67,1
546,22,8
3349,76,7
1062,83,5
294,57,5
4983,1,7
3384,60,4
2524,10,9
3192,66,5
1855,30,7
1697,36,7
4300,93,3
1258,53,9
4895,16,9
1058,89,6
4622,9,4
2237,53,3
844,31,5
1025,23,10
352,80,5
41,90,2
4388,56,10
3089,97,1
1842,76,1
1616,44,1
2640,59,7
2337,39,7
213,20,7
4346,55,2
3059,87,10
3194,97,2
1188,8,9
4182,97,9
1078,42,7
1007,34,2
2112,62,5
4476,54,8
3370,10,3
3138,69,10
1486,50,10
4935,32,4
3863,56,1
4357,49,4
1648,1,9
901,58,10
1176,38,10
3415,85,7
4850,70,3
2840,8,5
4588,75,1
232,70,3
3544,58,9
1848,92,8
7,49,5
387,26,6
4576,23,4
2558,50,7
1975,31,1
2870,84,5
3971,11,3
4577,13,10
1013,1,3
2753,32,9
4798,86,5
4959,25,6
739,92,10
4961,84,3
4022,38,5
2930,41,10
3470,80,5
4848,21,5
33,29,2
1816,15,5
4493,43,9
1319,88,2
2770,50,4
502,42,2
1606,72,9
1516,92,3
2203,49,7
3588,49,7
1553,38,9
3583,30,8
1581,18,2
19,12,2
2332,71,3
3810,50,1
682,19,8
3950,15,10
4126,7,10
3399,5,8
845,58,1
2284,12,8
3068,78,10
4209,67,6
2413,5,10
1098,64,3
599,61,10
1360,25,9
2626,48,2
4270,99,10
2206,100,1
3874,65,1
3459,65,3
4766,35,6
1196,63,8
2994,42,4
3613,74,8
3154,47,10
4428,62,2
1684,10,8
3208,91,9
672,6,4
263,76,1
945,64,7
2430,73,7
2076,20,7
437,39,3
718,5,2
2054,58,10
4736,90,6
3744,22,7
2918,49,9
1494,81,2
4001,82,2
1100,37,10
754,42,5
1226,100,7
4884,42,4
437,54,10
1977,69,10
2806,87,6
4757,61,10
2708,38,1
3824,71,7
2570,82,1
1154,18,7
2979,85,4
720,23,9
3896,16,7
275,65,5
1818,24,3
2166,42,2
2254,97,3
2175,70,3
756,35,9
974,92,10
3923,17,10
935,5,5
4014,29,10
2523,54,1
364,40,1
2691,63,10
4276,83,4
1908,83,2
619,12,5
1366,81,7
2021,68,5
3363,72,1
1207,80,1
4852,13,7
2053,43,5
3740,33,4
4535,42,10
883,43,10
3837,48,9
166,26,9
57,17,7
1546,66,6
1415,50,4
308,23,8
1946,85,1
4760,58,6
1506,52,4
4591,74,7
993,71,3
1241,24,2
172,35,7
4167,62,5
32,62,3
154,97,6
4545,26,3
132,54,2
573,21,9
1052,9,9
1559,59,5
2468,44,5
680,66,1
2824,55,8
4919,30,7
4605,30,4
4216,60,2
904,24,1
3515,56,8
2847,8,5
3386,63,2
3824,43,4
796,2,10
77,90,3
3890,12,5
282,88,7
